id,product,city,store,season,quantity,price,sales
433,Mouse,London,S1,Q4,3,172,516
434,Mouse,London,S3,Q2,1,807,807
435,Laptop,London,S2,Q4,5,527,2635
436,Mobile,London,S2,Q4,2,166,332
437,TV,London,S2,Q3,2,826,1652
438,Mouse,New York,S2,Q1,3,453,1359
439,Mobile,New York,S2,Q4,2,647,1294
440,Laptop,London,S1,Q3,1,410,410
441,Mouse,New York,S2,Q2,1,154,154
442,Mouse,London,S3,Q4,5,378,1890
443,Mouse,Paris,S2,Q1,4,971,3884
444,Mouse,London,S1,Q2,5,183,915
445,TV,New York,S2,Q4,1,883,883
446,Mouse,New York,S2,Q1,4,580,2320
447,Mobile,New York,S1,Q2,1,440,440
448,TV,Paris,S1,Q1,1,942,942
449,Mobile,New York,S3,Q2,4,565,2260
450,Mobile,New York,S3,Q2,3,242,726
451,TV,London,S2,Q4,1,141,141
452,TV,New York,S1,Q3,2,769,1538
453,TV,New York,S3,Q4,4,625,2500
454,Laptop,Paris,S1,Q3,2,958,1916
455,TV,Paris,S2,Q2,4,867,3468
456,TV,London,S2,Q1,5,921,4605
457,Laptop,Paris,S2,Q1,5,535,2675
458,Mobile,Paris,S1,Q2,1,752,752
459,Laptop,New York,S1,Q2,4,636,2544
460,Mobile,London,S1,Q3,4,757,3028
461,Laptop,Paris,S2,Q4,5,142,710
462,TV,New York,S3,Q3,3,616,1848
463,Mobile,New York,S2,Q1,2,481,962
464,Mobile,New York,S1,Q3,1,182,182
465,Laptop,Paris,S1,Q1,4,289,1156
466,TV,Paris,S3,Q4,4,708,2832
467,Mouse,Paris,S1,Q1,4,919,3676
468,Laptop,New York,S3,Q2,5,727,3635
469,Mobile,New York,S1,Q3,3,191,573
470,TV,New York,S3,Q1,5,697,3485
471,Laptop,New York,S3,Q2,3,504,1512
472,TV,New York,S3,Q1,2,570,1140
473,TV,Paris,S1,Q1,5,312,1560
474,TV,New York,S1,Q1,5,437,2185
475,Laptop,London,S1,Q3,1,799,799
476,Mobile,Paris,S1,Q4,5,893,4465
477,TV,New York,S2,Q4,3,844,2532
478,Laptop,London,S2,Q2,5,653,3265
479,Laptop,London,S1,Q4,1,219,219
480,Laptop,London,S1,Q2,4,659,2636
481,Laptop,London,S2,Q2,2,331,662
482,Laptop,Paris,S3,Q2,3,825,2475
483,Mouse,London,S3,Q1,4,954,3816
484,Mouse,London,S3,Q1,4,548,2192
485,Mobile,London,S1,Q4,1,186,186
486,Mobile,London,S1,Q3,3,763,2289
487,Laptop,London,S1,Q4,2,465,930
488,Mouse,Paris,S3,Q3,3,639,1917
489,Mobile,Paris,S2,Q1,5,449,2245
490,TV,New York,S2,Q3,4,436,1744
491,Mobile,London,S1,Q2,2,660,1320
492,Mouse,New York,S2,Q1,1,316,316
493,TV,Paris,S2,Q3,2,877,1754
494,Laptop,Paris,S2,Q2,5,792,3960
495,Mouse,Paris,S2,Q3,2,882,1764
496,Laptop,New York,S3,Q1,1,587,587
497,Mobile,New York,S2,Q1,2,889,1778
498,Mouse,New York,S1,Q4,3,785,2355
499,Laptop,London,S3,Q2,1,879,879
500,Laptop,Paris,S2,Q1,5,760,3800
501,TV,New York,S2,Q3,4,835,3340
502,Mobile,New York,S2,Q3,1,633,633
503,Mouse,London,S1,Q2,2,640,1280
504,Laptop,Paris,S3,Q2,3,506,1518
505,Mouse,London,S2,Q3,5,800,4000
506,Laptop,Paris,S3,Q2,3,122,366
507,Laptop,New York,S3,Q4,1,227,227
508,Laptop,Paris,S2,Q2,1,975,975
509,Laptop,Paris,S1,Q4,3,323,969
510,Mouse,New York,S2,Q3,1,109,109
511,Laptop,New York,S3,Q3,3,165,495
512,Laptop,London,S1,Q4,4,697,2788
513,TV,New York,S2,Q2,4,308,1232
514,TV,New York,S1,Q2,5,476,2380
515,Mouse,Paris,S3,Q3,3,200,600
516,TV,Paris,S1,Q4,4,635,2540
517,TV,Paris,S2,Q1,5,921,4605
518,Mouse,Paris,S1,Q2,4,287,1148
519,Laptop,London,S1,Q3,4,320,1280
520,TV,Paris,S1,Q4,2,154,308
521,Mouse,New York,S2,Q2,2,258,516
522,Mouse,Paris,S1,Q3,3,505,1515
523,Mouse,London,S2,Q2,5,967,4835
524,Mouse,Paris,S1,Q4,1,282,282
525,Laptop,New York,S3,Q4,1,862,862
526,Mouse,Paris,S3,Q3,1,217,217
527,Laptop,London,S1,Q2,4,759,3036
528,Mouse,Paris,S3,Q3,4,174,696
529,Mobile,London,S2,Q4,5,604,3020
530,Mouse,London,S2,Q2,3,718,2154
531,Laptop,New York,S2,Q2,5,809,4045
532,Laptop,Paris,S1,Q3,5,525,2625
533,Mobile,New York,S2,Q3,5,448,2240
534,Mouse,London,S1,Q1,2,803,1606
535,Laptop,New York,S2,Q4,2,740,1480
536,Mouse,London,S2,Q1,4,463,1852
537,Mouse,London,S3,Q4,1,647,647
538,Laptop,New York,S2,Q2,4,262,1048
539,Mobile,New York,S2,Q4,2,828,1656
540,Laptop,New York,S1,Q1,4,795,3180
541,Mobile,New York,S2,Q3,1,632,632
542,Mouse,New York,S1,Q3,2,771,1542
543,Mouse,Paris,S3,Q4,5,525,2625
544,TV,New York,S1,Q1,2,120,240
545,TV,London,S3,Q3,2,404,808
546,Mobile,Paris,S1,Q1,4,544,2176
547,Laptop,London,S2,Q1,4,994,3976
548,TV,London,S3,Q2,1,692,692
549,Mouse,London,S1,Q2,4,142,568
550,Laptop,Paris,S2,Q1,1,709,709
551,TV,New York,S2,Q2,1,941,941
552,Laptop,London,S2,Q2,1,165,165
553,TV,New York,S3,Q1,4,443,1772
554,Mobile,New York,S3,Q2,3,803,2409
555,Mobile,Paris,S1,Q4,5,631,3155
556,TV,Paris,S2,Q4,5,178,890
557,TV,New York,S3,Q1,1,779,779
558,TV,New York,S1,Q3,2,859,1718
559,TV,Paris,S1,Q2,4,326,1304
560,TV,Paris,S3,Q1,3,277,831
561,Mobile,Paris,S1,Q3,3,603,1809
562,Mouse,New York,S1,Q4,5,696,3480
563,Mouse,Paris,S1,Q3,2,653,1306
564,Mouse,New York,S2,Q3,3,976,2928
565,Mobile,Paris,S2,Q3,1,319,319
566,Laptop,Paris,S1,Q4,4,787,3148
567,Mobile,London,S2,Q2,3,643,1929
568,Laptop,Paris,S2,Q3,1,674,674
569,Laptop,Paris,S1,Q1,5,261,1305
570,Mouse,New York,S2,Q3,3,346,1038
571,Mouse,Paris,S1,Q1,3,452,1356
572,Mouse,London,S2,Q2,5,326,1630
573,Laptop,London,S1,Q4,2,745,1490
574,Mobile,London,S3,Q2,4,975,3900
575,Laptop,London,S2,Q2,3,687,2061
576,Mouse,New York,S2,Q4,5,255,1275
577,Mouse,New York,S2,Q1,5,774,3870
578,Mouse,New York,S1,Q3,2,413,826
579,Mobile,London,S3,Q4,1,936,936
580,Mouse,Paris,S2,Q3,3,388,1164
581,Mouse,London,S2,Q2,3,347,1041
582,Mouse,Paris,S3,Q2,1,759,759
583,Mouse,London,S3,Q3,3,615,1845
584,TV,London,S3,Q2,5,326,1630
585,Laptop,London,S1,Q2,4,753,3012
586,Mouse,London,S3,Q1,3,863,2589
587,Laptop,Paris,S2,Q3,1,745,745
588,Mobile,Paris,S3,Q3,3,453,1359
589,Mouse,New York,S2,Q2,4,600,2400
590,Mouse,New York,S3,Q3,3,695,2085
591,Laptop,London,S2,Q2,1,182,182
592,TV,Paris,S3,Q2,3,812,2436
593,Mouse,London,S3,Q2,1,862,862
594,Mouse,Paris,S1,Q4,3,497,1491
595,Mouse,New York,S1,Q1,4,564,2256
596,TV,London,S1,Q4,4,188,752
597,TV,Paris,S1,Q3,1,433,433
598,TV,London,S3,Q4,4,875,3500
599,TV,London,S1,Q2,1,731,731
600,Mobile,Paris,S3,Q4,5,161,805
601,Laptop,New York,S3,Q3,2,568,1136
602,Mobile,London,S1,Q4,4,968,3872
603,Mobile,London,S1,Q1,1,544,544
